Area,Bedrooms,Bathrooms,Floors,Parking,HouseAge,DistanceFromCity,Price
1360,2,2,2,3,0,21.74,366561.76
4272,3,4,3,3,33,35.07,513039.16
3592,1,1,1,3,28,39.83,206865.24
966,6,3,1,2,12,23.73,384537.53
4926,1,3,2,2,28,32.69,477657.83
3944,2,4,2,3,23,13.75,552568.34
3671,5,3,1,2,25,12.92,595613.77
3419,1,4,3,2,16,16.71,576746.09
630,1,3,2,0,6,27.23,102459.17
2185,6,2,1,0,12,27.61,436239.1
1269,6,1,2,2,4,13.29,522181.85
2891,3,2,3,3,25,6.2,541789.76
2933,6,1,1,1,2,25.66,630592.55
1684,4,1,2,3,6,6.0,500372.47
3885,2,1,3,1,0,23.56,577833.23
4617,2,2,2,3,16,28.04,539904.23
3404,5,1,3,0,24,28.32,525764.32
974,5,2,3,2,2,30.39,467442.52
1582,2,4,1,2,14,35.04,245108.23
3058,5,3,3,0,28,20.5,541020.18
2547,3,3,2,1,31,29.48,247162.2
3247,6,1,3,1,25,25.15,507646.18
1475,2,2,3,1,15,8.28,271579.63
2306,5,3,1,0,24,2.0,400252.5
689,2,2,3,1,27,12.1,171787.93
3234,4,2,3,0,8,18.28,588022.76
3505,1,1,2,3,0,25.07,582992.95
2399,6,3,1,3,28,34.15,388785.71
1767,2,1,1,0,21,8.65,136977.94
2028,1,1,1,2,15,5.9,209141.76
3702,5,3,3,3,6,38.58,708932.28
4056,1,3,1,1,13,5.21,632581.94
4390,6,4,3,0,28,19.66,690289.5
1146,2,4,3,1,18,23.84,345157.34
3388,4,2,2,1,18,22.11,474979.63
2935,5,3,2,2,1,4.36,829897.5
1100,2,4,2,1,14,3.22,321637.44
2863,6,2,2,2,2,5.11,775982.02
2561,5,2,2,3,10,23.84,509548.96
741,3,2,3,0,29,22.23,70850.35
2541,1,4,3,1,17,10.12,375405.7
3324,6,3,1,0,1,25.87,607451.15
3112,3,1,3,1,31,32.98,291519.93
1863,2,2,3,0,7,2.62,402688.84
1978,4,4,2,1,21,20.43,476427.43
3056,5,4,3,1,5,27.88,752321.09
1275,1,1,2,1,11,10.84,280671.61
4514,5,1,1,1,14,13.0,675635.85
534,2,4,1,1,27,24.93,15236.89
3652,5,3,3,1,17,36.02,476106.45
2455,1,1,1,1,1,32.59,254559.88
2085,2,4,3,1,12,23.74,405424.92
4443,5,1,1,1,14,29.48,626462.4
3573,4,3,2,0,19,15.23,568491.58
1521,6,2,2,2,28,26.0,321849.63
3961,2,1,2,1,28,19.18,254757.87
3113,6,3,2,2,2,8.41,848321.09
4343,2,4,3,1,18,28.37,624481.99
2000,4,1,1,1,2,22.7,472401.27
661,6,1,3,0,13,14.99,368806.9
4797,3,4,2,3,3,36.54,787403.15
2481,1,2,3,3,10,1.82,568867.1
1495,3,4,1,0,30,13.32,64933.29
3842,5,1,3,2,31,3.22,621192.57
4298,4,4,1,3,26,30.89,550019.5
1775,3,3,3,0,29,28.38,197373.91
1516,2,4,1,0,1,13.92,254385.36
837,5,1,1,3,8,27.35,360671.78
1378,5,4,2,2,27,16.44,354669.51
1576,3,2,1,0,30,30.49,62609.83
4493,3,4,2,1,33,18.71,567764.56
879,4,2,2,2,14,17.08,361204.49
992,1,3,2,2,24,37.45,-83307.51
2562,3,2,3,3,7,10.78,608156.06
4384,3,4,3,3,8,5.7,955888.91
564,6,1,3,1,31,23.8,170780.68
3068,2,2,3,0,16,38.8,278596.53
2527,6,3,1,3,34,15.74,427345.49
3195,6,2,1,3,18,3.42,677652.9
1995,5,2,3,2,28,14.23,388197.5
891,1,2,1,3,6,20.73,172629.44
4974,2,3,1,3,27,7.31,724742.37
4061,4,4,2,3,8,26.67,735101.76
2778,4,2,2,3,27,39.91,308426.3
3599,3,2,2,2,5,18.62,661769.03
700,3,1,2,1,28,14.83,62108.98
3604,4,3,1,1,16,16.63,509870.74
2954,3,2,3,0,15,5.49,533970.58
4145,1,3,1,3,22,35.45,394205.43
1304,6,2,1,2,30,17.18,329363.92
3231,3,4,1,0,2,16.1,552612.38
3273,5,4,2,0,20,26.73,598225.97
2070,3,2,2,1,25,18.24,267308.46
3190,2,4,2,2,21,26.28,378002.92
4340,1,2,3,2,11,3.4,630361.08
1528,2,4,1,2,12,32.74,330379.43
1002,2,1,3,1,10,37.68,118844.2
4993,5,1,2,1,15,26.3,779485.21
1370,1,1,3,1,7,38.23,56844.03
4988,1,3,1,1,1,6.91,892894.74
706,1,3,1,1,29,19.62,4282.23
1984,1,1,2,3,29,24.47,105957.99
1363,1,3,2,3,11,23.69,236801.71
3290,5,4,3,2,9,16.66,816229.91
1063,3,2,2,0,10,14.19,300469.08
4691,2,2,2,2,14,5.95,720296.46
2257,1,2,1,0,15,16.28,219983.94
2178,3,1,2,1,16,7.34,409713.35
3742,3,3,2,0,25,29.64,333754.82
1559,2,4,1,2,1,9.14,424816.26
2222,5,4,1,2,11,3.28,539896.81
3814,4,1,3,0,25,22.54,525209.62
3657,4,4,2,3,22,24.21,582999.3
3125,3,4,1,1,17,35.0,320421.1
3229,6,4,3,1,31,23.5,547290.67
2097,6,4,3,2,2,14.47,760757.81
3560,2,3,2,3,2,32.32,584338.58
3193,4,4,2,0,29,22.07,382152.17
4127,3,2,3,1,0,4.09,744546.57
1863,5,1,1,3,29,23.07,274906.64
2481,4,3,3,1,31,36.41,273631.59
2163,3,4,2,3,27,16.46,373355.96
2029,3,3,1,3,20,12.56,367695.74
2538,1,4,1,2,12,6.6,457063.28
3802,5,2,3,1,26,6.91,711037.33
2737,1,1,2,0,6,17.88,358365.46
1806,2,4,3,2,21,24.23,301546.87
4529,1,4,3,2,9,4.14,792018.18
3175,1,4,3,0,14,37.64,353838.15
1782,4,4,1,2,14,30.45,277462.33
1209,6,1,1,3,3,23.88,501277.31
4913,3,1,2,3,31,33.31,555181.94
4248,5,2,2,1,22,4.13,827526.7
1163,1,1,3,1,5,19.6,340584.97
2498,5,4,3,0,23,25.57,419108.99
3945,6,2,3,1,19,33.32,643030.0
4243,6,2,2,3,19,31.56,839936.98
1995,1,2,1,0,11,11.81,240322.47
3804,2,4,1,0,32,37.69,284240.55
4263,1,3,3,1,27,5.85,475253.5
2353,4,4,3,3,7,35.13,573224.43
1791,3,1,3,0,0,38.87,417167.02
4081,2,1,3,3,21,7.91,671501.29
3957,1,4,2,3,5,29.16,583540.77
2136,5,4,1,3,20,2.57,548654.18
4196,2,2,3,1,31,16.81,419924.99
3499,2,4,2,2,34,21.14,349621.84
3652,1,2,3,2,14,23.65,392479.4
1198,2,1,3,0,4,37.5,170019.02
2660,5,2,1,3,5,27.22,643605.53
4597,6,4,3,1,24,19.77,843561.6
1354,2,1,1,3,28,32.58,88891.95
3974,6,3,1,3,6,38.07,797192.47
2207,5,2,1,1,12,1.86,507199.6
3277,1,1,2,2,17,39.32,232664.67
2233,3,2,2,3,1,4.36,567100.77
4010,2,1,1,3,7,32.76,420546.9
702,3,1,3,2,10,11.93,296206.51
3755,5,2,1,1,32,6.16,393576.78
4718,2,3,3,0,26,18.15,606980.78
4996,6,1,1,2,19,26.11,740564.05
1266,4,1,3,0,11,15.86,358191.99
4889,3,1,2,0,30,3.13,643880.81
2827,2,3,3,2,26,24.38,379279.73
3431,3,3,1,3,31,36.19,419348.59
697,2,4,2,0,9,15.95,262987.29
2430,1,2,3,0,2,9.44,420543.66
4082,6,3,3,1,26,18.26,713654.45
1108,3,2,3,3,34,2.89,138445.45
3772,4,4,3,0,30,33.0,442530.48
1647,4,2,3,1,14,33.23,305440.18
4782,5,3,2,3,15,23.93,856503.68
3897,2,2,2,2,12,14.77,550271.95
3011,3,3,2,2,34,32.19,236056.8
2294,5,2,2,1,10,22.63,402753.4
1159,3,3,1,2,20,33.21,113209.12
3311,2,3,2,0,10,25.63,556712.59
1869,4,2,3,3,29,31.59,302885.35
2486,1,4,3,0,34,24.34,241598.97
646,4,1,2,0,21,17.15,88767.29
3719,5,4,3,2,30,38.36,475807.51
3411,6,2,2,0,13,22.1,573766.13
2234,1,4,3,2,23,24.6,296223.44
2343,5,3,1,3,31,9.6,340453.56
988,2,1,1,3,31,25.4,-61769.52
3476,1,2,2,0,14,23.29,349351.97
2459,5,2,2,1,34,8.21,330983.73
2885,2,2,2,2,2,3.32,497415.85
